"Electrode","StartTime","Response","Condition","r2","F","pF","emAc","emAV","emVo","fdr_emAc","fdr_emAV","fdr_emVo","electrode_type","Location","stg_sts","anatomy"
1,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","Left-Amygdala"
2,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","Left-Amygdala"
3,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","Left-Amygdala"
4,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","Left-Amygdala"
5,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","Left-Amygdala"
6,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","Left-Amygdala"
7,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","Left-Hippocampus"
8,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","Left-Hippocampus"
9,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","ctx_lh_G_cingul-Post-ventral"
10,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","Left-Cerebral-White-Matter"
11,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","Left-Cerebral-White-Matter"
12,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","Right-Amygdala"
13,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","Right-Amygdala"
14,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","Right-Amygdala"
15,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","Right-Amygdala"
16,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","Right-Amygdala"
17,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","ctx_rh_S_temporal_sup"
18,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","ctx_rh_S_temporal_sup"
19,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","Right-Cerebral-White-Matter"
20,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","ctx_rh_G_temporal_middle"
21,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","Unknown"
22,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","Right-Hippocampus"
23,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","Right-Hippocampus"
24,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","Left-Cerebral-White-Matter"
25,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","Left-Cerebral-White-Matter"
26,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","ctx_lh_S_temporal_sup"
27,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","ctx_lh_S_temporal_sup"
28,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","ctx_lh_S_temporal_sup"
29,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","Left-Cerebral-White-Matter"
30,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","ctx_lh_S_temporal_inf"
31,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","ctx_lh_G_temporal_middle"
32,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","Left-Cerebral-White-Matter"
